gamma,AAPL,ABBV,ABT,ADI,AMAT,AMD,AMGN,AMZN,ANET,APH,AVGO,AXP,BA,BAC,BLK,BRK-B,BX,C,CAT,COST,CRM,CSCO,CVX,DE,DIS,ETN,GE,GILD,GOOG,GOOGL,GS,HD,IBM,INTC,ISRG,JNJ,JPM,KLAC,KO,LIN,LLY,LRCX,MA,MCD,META,MRK,MS,MSFT,MU,NEE,NFLX,NVDA,ORCL,PEP,PFE,PG,PM,QCOM,RTX,SCHW,STX,T,TJX,TMO,TMUS,TSLA,TXN,UNH,UNP,V,VZ,WDC,WELL,WFC,WMT,XOM
0.018685716353418327,3.9105867553408505e-09,3.5746141401779246e-09,3.845922971823868e-09,4.113894479360022e-09,2.972862644475574e-09,4.925688049683763e-09,4.079637856328893e-09,2.2434636136090053e-09,5.605771552363341e-09,3.765842517227972e-09,7.318091436684455e-09,2.8748151134209644e-09,4.496683718365375e-09,3.6750689709399724e-09,3.7655211453130424e-09,3.377607216200336e-09,3.722071888421924e-09,3.734061047567068e-09,3.0153667629970074e-09,4.8211245246849155e-09,5.829464030154127e-09,3.905325557964109e-09,3.256129220535245e-09,3.464811379583966e-09,4.523397168503478e-09,3.11655685538864e-09,5.441088074524208e-09,4.256762941560442e-09,6.071521480849255e-09,6.125330302176117e-09,3.611509247811598e-09,5.579900727318753e-09,3.3635489137612514e-09,3.8077401472753895e-09,4.160951698699049e-09,3.8562187856954095e-09,4.1817194621850724e-09,3.985630211912046e-09,4.079761267970312e-09,3.0896242949141272e-09,5.189420079080419e-09,3.990746855186158e-09,4.513611130276592e-09,5.617882415980434e-09,5.777556176577506e-09,3.71512371325503e-09,3.2383635039426342e-09,5.103306452597749e-09,2.0291887962731917e-09,3.9279248089322334e-09,0.9999996884547955,9.720154545183856e-09,3.1864268894878273e-09,4.262648361185329e-09,4.185664731726706e-09,3.4461846871356156e-09,4.568159188575066e-09,2.879823397862435e-09,3.2914630019721705e-09,4.389245222500554e-09,2.4132251557462306e-09,4.3468795590042395e-09,4.224800573675542e-09,4.379684978095757e-09,6.72503955323726e-09,4.335030093923764e-09,4.060587744535994e-09,4.93867719736653e-09,2.697012290116842e-09,4.72860782894973e-09,4.012011083586619e-09,2.3259211292476846e-09,3.632309485600407e-09,3.9060827056550635e-09,2.8777648671556334e-09,3.362988125039302e-09
0.025670881769451127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.779812278707829e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999922201878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.035267268236177804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.114607260448683e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999958853928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048451012318659004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.094318378368289e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999989056816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06656315365800686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0340087116182615e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999959659913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09144604442440388,0.0,0.0,0.0,0.0,0.0,1.0532763821318052e-10,0.0,8.631451700334756e-09,1.1633554735783732e-10,0.0,1.3687303020599012e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0552788391607748e-10,1.229751657735963e-10,0.0,0.0,0.0,0.0,0.0,1.162973137884499e-10,0.0,1.3114661662533639e-10,1.3171881633124859e-10,0.0,1.1951266443462667e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1167542491590827e-10,0.0,1.0064144532609505e-10,1.183511863286561e-10,1.246669075396823e-10,0.0,0.0,1.1158964137142124e-10,0.0,0.0,0.9999999890036051,1.563462033133364e-10,0.0,0.0,0.0,0.0,1.032719594411583e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3637659856235407e-10,1.0135375588459446e-10,0.0,1.0996625756492642e-10,0.0,1.049892028876071e-10,0.0,0.0,0.0,0.0,0.0,0.0
0.12563075186964398,1.352843413860768e-10,1.2838720881493095e-10,1.3429199183425262e-10,1.3737535746901065e-10,1.1057174230903435e-10,1.5865121993415394e-10,1.3996458926790215e-10,1.4791998615304182e-08,1.7567295447380118e-10,1.3353957910828495e-10,2.083135558854562e-10,1.111973022402122e-10,1.5007075485464967e-10,1.3135304429159343e-10,1.3261117843032806e-10,1.2204311631764324e-10,1.3328573598020418e-10,1.335222241466902e-10,1.1416887868042157e-10,1.5880126261123806e-10,1.8503104080909233e-10,1.354552147359346e-10,1.2073340020571494e-10,1.24885195194655e-10,1.5030269313834687e-10,1.167169174212115e-10,1.7470955869298969e-10,1.4477741373194554e-10,1.957524416148155e-10,1.9655572075462279e-10,1.2812836919785636e-10,1.7943461578475783e-10,1.218517462905566e-10,1.3112940205200406e-10,1.4117090191001462e-10,1.3342107268300144e-10,1.4254867777525732e-10,1.336836367655632e-10,1.3951030473339078e-10,1.149198326859786e-10,1.6778471252013147e-10,1.3515462886177651e-10,1.5137345257874267e-10,1.780028686130436e-10,1.8686576345551243e-10,1.2978922596189213e-10,1.1950878443497888e-10,1.6732308588559705e-10,0.0,1.3510134526092794e-10,0.9999999749842216,2.3968846346200433e-10,1.1725641623522074e-10,1.434233398325316e-10,1.4030212348084416e-10,1.240159324669997e-10,1.553735508213333e-10,1.0917163564466376e-10,1.2019051830856003e-10,1.4789104621270524e-10,0.0,1.462756354806892e-10,1.4473055797594168e-10,1.4757876899247468e-10,2.062877005375705e-10,1.5255845049676154e-10,1.366701823938831e-10,1.6515362765383912e-10,1.0584232785707436e-10,1.577375068965074e-10,1.3712139614378275e-10,0.0,1.2761098201726858e-10,1.3567568227258645e-10,1.1035198994013425e-10,1.2214385177272753e-10
0.17259451641322265,1.018860743975101e-10,0.0,1.0122364723909546e-10,1.0279203277780082e-10,0.0,1.171672890708632e-10,1.0486770560345815e-10,9.631313490867682e-09,1.28756957713294e-10,1.0121894183330005e-10,1.4842306984913623e-10,0.0,1.1169653464157493e-10,1.0141488784971564e-10,1.0011513988725849e-10,0.0,1.0246447959725803e-10,1.0380414641958608e-10,0.0,1.17852654601285e-10,1.3548537721171114e-10,1.020149760911339e-10,1.0187033506308105e-10,0.0,1.1196514191901248e-10,1.0115490277759992e-10,1.2817275972731004e-10,1.0833363384907442e-10,1.429227628714519e-10,1.432720596862803e-10,0.0,1.3156726235483133e-10,0.0,0.0,1.0585422506561993e-10,1.0057495750477512e-10,1.0672001695979185e-10,1.0011826987003948e-10,1.0488565402334462e-10,0.0,1.234954239679073e-10,1.0123253128202093e-10,1.127843820760055e-10,1.3017736256359566e-10,1.3713545932314392e-10,0.0,0.0,1.234267636184379e-10,0.0,1.0174567728900882e-10,0.9999999845183027,1.7324863834142236e-10,0.0,1.0727198672213501e-10,1.0489662812735339e-10,0.0,1.16193666921405e-10,0.0,0.0,1.1035651645981984e-10,0.0,1.0943754557975307e-10,1.0860641502995896e-10,1.1009593445981939e-10,1.4941089788621944e-10,1.1491140901637953e-10,1.0220326976718323e-10,1.2270266756987326e-10,0.0,1.1720502834311576e-10,1.030919822397202e-10,0.0,0.0,1.0215777605218692e-10,0.0,0.0
0.23711445368744968,2.2126073352635363e-10,2.1140328771287e-10,2.1988010555091593e-10,2.1983101084154363e-10,1.8430356514128285e-10,2.5097077159029607e-10,2.2652630888278212e-10,4.0747807113395063e-08,2.817755184723906e-10,2.187598080800187e-10,3.17291493942052e-10,1.8771635077356643e-10,2.4151996382846643e-10,2.1536073867398678e-10,2.1669941693811692e-10,2.0200839211993288e-10,2.18458929382168e-10,2.1836219605014597e-10,1.9077395532781516e-10,2.5609799161040486e-10,2.953719130043659e-10,2.2084924304403447e-10,1.9967334128680922e-10,2.0588722931829964e-10,2.4298049187559144e-10,1.935564507438987e-10,2.7677266021169535e-10,2.336470219947583e-10,3.142251314513376e-10,3.151695764723234e-10,2.1005610063472055e-10,2.838841282389549e-10,2.016797038161398e-10,2.1261049091457702e-10,2.2896570405027507e-10,2.1865783973512016e-10,2.3056683454294195e-10,2.146420023309187e-10,2.26924851708622e-10,1.9219056312776426e-10,2.6745408097299867e-10,2.1806495387231935e-10,2.453332735488108e-10,2.8429027549976727e-10,2.9919120051596275e-10,2.1209541707230909e-10,1.9860240895211431e-10,2.689850067403408e-10,1.5413707647741377e-10,2.2081035924535781e-10,0.9999999420960033,4.534375656076112e-10,1.9494859954921136e-10,2.321816188389465e-10,2.279653347738966e-10,2.054632650321829e-10,2.4941667123927145e-10,1.8324387005056736e-10,1.9935848127980996e-10,2.3799060224781576e-10,1.6895188107942083e-10,2.3720129206595133e-10,2.3461674544694046e-10,2.3807087699216706e-10,3.3177884663253776e-10,2.48656191223854e-10,2.1997226781711231e-10,2.6402359034412135e-10,1.789198372836693e-10,2.5574907973202063e-10,2.2382140405728933e-10,1.645032510071241e-10,2.107497570399149e-10,2.2116817324211643e-10,1.8598461060438432e-10,2.017398861052899e-10
0.3257534788236783,1.556382741027745e-10,1.464163627645144e-10,1.5414856011065392e-10,1.5781535832998073e-10,1.252915314440406e-10,1.8249843568033747e-10,1.6039978794386863e-10,1.5052231886728576e-08,2.0509159173047315e-10,1.5253590742545928e-10,2.393487028248552e-10,1.2532646636728257e-10,1.7308826294496075e-10,1.495703339295712e-10,1.5162133360341528e-10,1.394249310356016e-10,1.5165551080065976e-10,1.517230449236455e-10,1.2878711620698591e-10,1.8414100186316431e-10,2.1437647332317002e-10,1.5546151572408646e-10,1.3629021756107396e-10,1.423808629338996e-10,1.740295149640571e-10,1.3135506712350587e-10,2.0152861421354548e-10,1.661103623608309e-10,2.2732841407686065e-10,2.285618324917499e-10,1.4639855375122844e-10,2.066851076765086e-10,1.390224119143306e-10,1.5042137415242665e-10,1.6287292102956938e-10,1.538604858026078e-10,1.636825411724074e-10,1.5394278440439781e-10,1.6087585629485846e-10,1.3070495201238355e-10,1.9403234497902066e-10,1.5538996105820908e-10,1.7485361379992887e-10,2.0705613050588842e-10,2.161956959383409e-10,1.489214335553574e-10,1.3565187302190515e-10,1.9348532324418368e-10,0.0,1.5596704363928895e-10,0.999999972938638,3.263651095771461e-10,1.3330258997956846e-10,1.6576084250314314e-10,1.6260456529259803e-10,1.420552277332193e-10,1.7785256057628625e-10,1.2341743818630264e-10,1.3689964358618125e-10,1.6975188464863635e-10,1.0958736840012757e-10,1.6915737615248203e-10,1.663165366411311e-10,1.6991459285446183e-10,2.4136382845697086e-10,1.73739473364655e-10,1.5720932646137475e-10,1.893291467660233e-10,1.186366395131293e-10,1.8249895675901709e-10,1.5845074639888568e-10,1.0639798363439899e-10,1.4724383524249487e-10,1.5563579810924991e-10,1.246894491026061e-10,1.3898326629472983e-10
0.44752788079972383,8.301486033530693e-09,7.443082570472389e-09,8.131795185458253e-09,8.818293835416498e-09,6.092494973294361e-09,1.0934289742489006e-08,8.6729234610523e-09,1.1299402601038125e-06,1.316474639433846e-08,7.892162955158995e-09,1.8511769655583298e-08,5.83273175267317e-09,9.825217015129636e-09,7.645769941157282e-09,7.907808633806187e-09,7.030566392474946e-09,7.743759063784354e-09,7.761821098465852e-09,6.144487082963156e-09,1.0742552038427061e-08,1.350189187156056e-08,8.274591625529765e-09,6.666868516491645e-09,7.216546548324822e-09,9.930512431660372e-09,6.347803217787283e-09,1.2486630791027446e-08,9.121707893998815e-09,1.3881194474066595e-08,1.4076283843944452e-08,7.547825425482816e-09,1.282035638565755e-08,6.985262297136729e-09,8.07080231825337e-09,8.987784837531254e-09,8.228144180429513e-09,8.94749987971882e-09,8.580392193129918e-09,8.782073093202877e-09,6.367660782965254e-09,1.1760866719101705e-08,8.52427705749321e-09,9.829589582131498e-09,1.3178084730988688e-08,1.316952661527522e-08,7.850456408528494e-09,6.643608099448383e-09,1.13529046790331e-08,3.914514060648189e-09,8.429796857042415e-09,0.9999981913955927,2.8105585012175255e-08,6.56814105553116e-09,9.272428657554603e-09,9.101226615095966e-09,7.210174118004912e-09,9.882769092754119e-09,5.877166336963749e-09,6.819913323631475e-09,9.435797477850328e-09,4.767708651028858e-09,9.471915184901136e-09,9.080456585295456e-09,9.491219569028718e-09,1.6952619365974935e-08,9.141641889285796e-09,8.700699175944201e-09,1.082606891320282e-08,5.427892673300823e-09,1.0385508506236735e-08,8.635360472842588e-09,4.594205371576411e-09,7.72752101141837e-09,8.276356661342333e-09,5.87035863252047e-09,6.968197651352261e-09
0.6148244519638688,5.762129130142915e-09,5.1514793180011705e-09,5.6631337991515026e-09,5.9900582714745274e-09,4.191669055427787e-09,7.430112177041793e-09,6.0067880900167745e-09,0.0028344085696063947,9.260463945790957e-09,5.466335023711248e-09,1.2401160413013822e-08,4.056526983970917e-09,6.840950296515808e-09,5.283873377851909e-09,5.4774432384879155e-09,4.874411130843885e-09,5.360439181010557e-09,5.356015375989721e-09,4.251615038539492e-09,7.554184522223048e-09,9.532277290792207e-09,5.7267776110608325e-09,4.593392034211822e-09,4.981805232240837e-09,6.930153479379996e-09,4.359862444849531e-09,8.727587875289023e-09,6.304518909705413e-09,1.0113321600364983e-08,1.0271571612769763e-08,5.2185274058053316e-09,8.976492758378644e-09,4.8387172349772614e-09,5.52148913677485e-09,6.221590472361961e-09,5.720522864938824e-09,6.198397642294922e-09,5.851013374521686e-09,6.077574073829013e-09,4.415943907456873e-09,8.24942474981593e-09,5.833380819258998e-09,6.906102225116816e-09,9.348761422768131e-09,9.407427491792056e-09,5.42709088003019e-09,4.6120681300972855e-09,8.061512755826894e-09,2.728947904587687e-09,5.852567604183484e-09,0.9971651185990819,1.9863377151158385e-08,4.541611213576748e-09,6.4356092066787605e-09,6.331461055925806e-09,5.0053171463349895e-09,6.834525746518661e-09,4.059045908442656e-09,4.719904701361269e-09,6.5196529227143945e-09,3.3031820344839152e-09,6.592002076776173e-09,6.30225932199771e-09,6.607562078114419e-09,1.2118677688850304e-08,6.386519699558163e-09,5.949584547126251e-09,7.539069022039812e-09,3.769982224027828e-09,7.357774344989791e-09,5.998539610449081e-09,3.1956826025818266e-09,5.386858473480013e-09,5.734603898114319e-09,4.078299933830861e-09,4.812599906942775e-09
0.8446604623988492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20168771693419063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7983122829380606,1.2774885256099212e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1604146426852993,6.20434303264043e-09,5.520499933861373e-09,6.091522001297027e-09,6.474016364616226e-09,4.4478436559298354e-09,8.236854646138212e-09,6.446220734999648e-09,0.34626920866551286,1.0466294690592219e-08,5.873667990005305e-09,1.5121200359786096e-08,4.303575720728307e-09,7.46910376437414e-09,5.6468475729030225e-09,5.878320838841611e-09,5.227036814587191e-09,5.7341810197779654e-09,5.7239733945974645e-09,4.518880122427313e-09,8.348372416413946e-09,1.052512401188102e-08,6.166455094397602e-09,4.890066953615046e-09,5.357895205720382e-09,7.589918095099176e-09,4.626230589714735e-09,9.785557815237546e-09,6.815902842417435e-09,1.118653552896282e-08,1.1382443148345092e-08,5.585884447488257e-09,1.0051601513036178e-08,5.179918177079022e-09,5.967433284258609e-09,6.810891376258063e-09,6.210550216730753e-09,6.689219902578166e-09,6.382757781854747e-09,6.662608540545742e-09,4.723878102907494e-09,9.135040619052825e-09,6.304074743191492e-09,7.49703096746243e-09,1.0563095476912397e-08,1.0346823026902969e-08,5.853556575242609e-09,4.889538442609454e-09,8.769465439988176e-09,2.793123242973189e-09,6.392470527822456e-09,0.6537302711700432,2.5127945956096662e-08,4.842148953059623e-09,7.063307315291059e-09,6.911223837121208e-09,5.396386205064596e-09,7.498742278862833e-09,4.306513003604236e-09,5.056711529168865e-09,7.021441480416482e-09,3.4464741448561737e-09,7.242541739990568e-09,6.877881301605132e-09,7.185505527295737e-09,1.434586981479406e-08,6.867682482861246e-09,6.4307221301161114e-09,8.249711098395774e-09,3.972190800076644e-09,8.026816876788946e-09,6.552822946030978e-09,3.324266238966279e-09,5.869592619774089e-09,6.182949875042685e-09,4.345038748148549e-09,5.1521103074787525e-09
1.5942052492124372,1.9167859725191192e-10,1.6908582046874327e-10,1.8439913724684374e-10,2.116435024341454e-10,1.381949355306651e-10,2.331042717855406e-10,1.982129709346397e-10,0.45195169238808586,3.5512729774845486e-10,1.7934390014702401e-10,6.631658357351152e-10,1.3061725431642033e-10,2.246016141949527e-10,1.7344887222754472e-10,1.8021796185929722e-10,1.5851889299507532e-10,1.6997304935369869e-10,1.750166435910598e-10,1.3512097556844862e-10,2.5777610907793123e-10,3.4096853973368194e-10,1.966859277511592e-10,1.4916223344405498e-10,1.6218642035485907e-10,2.355316354346175e-10,1.410466719230984e-10,3.011092044072665e-10,2.063537568506211e-10,3.621229254387132e-10,3.681868810014373e-10,1.7204161063551505e-10,3.1102678240654725e-10,1.5858980441238485e-10,1.886806183996748e-10,2.0453587204489975e-10,1.8535549099757813e-10,2.067617721855665e-10,1.97680412166168e-10,1.9995951158970038e-10,1.4200513130296415e-10,2.8235034156537973e-10,1.9694841865805253e-10,2.3422489824649074e-10,3.2437558337378013e-10,3.1758714967604046e-10,1.7642361301707038e-10,1.5182655815429663e-10,2.9118934445641395e-10,0.0,1.9393893961880732e-10,0.5480482769296902,1.5300808044039858e-08,1.4961547858565453e-10,2.1418291566237825e-10,2.0993048776033415e-10,1.639146947965086e-10,2.256142589703037e-10,1.3640562455082906e-10,1.5166092869468312e-10,2.2390973533134608e-10,1.065201084771342e-10,2.2021708846157985e-10,2.0542273922348888e-10,2.1618610302529488e-10,4.5823952529149857e-10,2.0231089040154718e-10,2.061513366640383e-10,2.497911639824196e-10,1.1984931230164115e-10,2.4192605180579514e-10,1.982507346292848e-10,1.0382502905288244e-10,1.7482869767558423e-10,1.8897485430361247e-10,1.293469816618207e-10,1.5623750106133365e-10
2.190157106890055,0.0,0.0,0.0,0.0,0.0,1.0639988131173064e-10,0.0,0.5287028334863058,1.9194041092489784e-10,0.0,4.189044631647424e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6158136157354853e-10,0.0,0.0,0.0,0.0,0.0,1.4232545906339611e-10,0.0,1.1721017056970362e-10,1.228321054500309e-10,0.0,1.4536686948428223e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1825301843801248e-10,0.0,0.0,1.6647552237882157e-10,1.2169052648597133e-10,0.0,0.0,0.0,0.0,0.0,0.471297156883821,7.495630502987736e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2126294407238733e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0088899501683994,9.441857015745772e-09,8.128534264276966e-09,9.105364569541011e-09,1.0513178564717582e-08,6.477065073215319e-09,1.451360228669328e-08,9.744469049075701e-09,0.5838753795412943,2.1893349029669028e-08,8.754521313249926e-09,4.5431580960576626e-08,6.033971978167181e-09,1.2474999340737393e-08,8.194501674218789e-09,8.76639869950807e-09,7.760641866571855e-09,8.291733765698208e-09,8.316129852662988e-09,6.436031831979216e-09,1.4865617055204357e-08,1.94851469172731e-08,9.472767284085082e-09,7.0457379442729115e-09,8.112757233514313e-09,1.2867661009968293e-08,6.638644455650724e-09,1.9264172469244373e-08,1.072407769807945e-08,1.7601211704295403e-08,1.8229169260394046e-08,8.254497942800087e-09,1.9805486773535637e-08,7.63483655808025e-09,9.547890719558079e-09,1.1443169837953046e-08,9.845671624860009e-09,1.041035623913315e-08,1.0828169342009812e-08,1.121785315753427e-08,6.940108310469398e-09,1.6882350847683304e-08,1.0113892243006148e-08,1.179467620484823e-08,2.2067375628786513e-08,1.7728015105708865e-08,9.075543453651568e-09,6.7969004048059914e-09,1.3912352838089858e-08,3.5470851341107944e-09,1.0569546446699354e-08,0.41511332597664635,0.0010104517900944227,7.0496432195223085e-09,1.2092910441673044e-08,1.1480049655533818e-08,8.198649085826485e-09,1.2698776713289085e-08,6.224350477300102e-09,7.498862246249831e-09,1.092858779449094e-08,4.634537630041678e-09,1.2375084233611975e-08,1.1231568477542303e-08,1.1637652825964849e-08,4.338641978660748e-08,9.843294088115392e-09,1.0402114628319037e-08,1.3854800204065545e-08,5.464207373390257e-09,1.2635154845312244e-08,1.0816726798892795e-08,4.4180386691091255e-09,9.44882746245755e-09,9.481532246410649e-09,6.259491062624317e-09,7.630011936538983e-09
